Timestamp,Open,High,Low,Close,Volume,Close_time,Quote_av,Trades,Tb_base_av,Tb_quote_av,Ignore
2021-08-22,27.531,28.839,26.31,28.0,5678898.09,1629676799999.0,156206363.689571,342214.0,2590831.858,71308222.388845,0.0
2021-08-23,28.0,30.359,27.199,29.92,8271195.423,1629763199999.0,238019519.963526,399445.0,4005643.097,115333873.004209,0.0
2021-08-24,29.938,34.666,29.503,29.607,18197335.341,1629849599999.0,588297379.277556,1333733.0,8969158.799,289933097.162789,0.0
2021-08-25,29.631,31.23,28.368,30.041,8728526.327,1629935999999.0,260756495.523067,661239.0,4393140.601,131273516.087459,0.0
2021-08-26,30.04,30.127,25.88,26.97,8210545.643,1630022399999.0,225274057.566274,262733.0,3952204.001,108497253.825837,0.0
2021-08-27,26.96,32.9,26.37,32.64,10662989.424,1630108799999.0,321942649.212813,550524.0,5292468.43,159888764.739013,0.0
2021-08-28,32.65,35.86,30.44,35.05,10889600.609,1630195199999.0,363445398.845133,721739.0,5269438.05,175979082.535723,0.0
2021-08-29,35.05,36.89,33.17,33.26,7886586.658,1630281599999.0,274526828.912575,583870.0,3784310.134,131893073.695245,0.0
2021-08-30,33.28,35.99,32.02,33.44,10292874.65,1630367999999.0,350694367.6831,541456.0,4801066.06,163708697.2217,0.0
2021-08-31,33.43,34.47,30.53,31.57,7583263.9,1630454399999.0,250516881.9234,493542.0,3608833.35,119291151.4246,0.0
2021-09-01,31.54,32.52,30.5,31.75,6896391.06,1630540799999.0,216811653.7506,267111.0,3480253.62,109547050.6497,0.0
2021-09-02,31.74,33.87,31.32,32.79,5672220.51,1630627199999.0,183946911.505,215839.0,2843559.81,92231447.2589,0.0
2021-09-03,32.79,33.89,30.95,31.72,6130038.08,1630713599999.0,199534185.7393,250108.0,3176050.83,103407348.8404,0.0
2021-09-04,31.73,32.47,30.97,31.39,3178756.97,1630799999999.0,100824887.2384,128269.0,1483564.11,47071289.6349,0.0
2021-09-05,31.39,35.35,31.08,34.45,6080284.88,1630886399999.0,203256596.3153,478531.0,3026561.05,101184392.9715,0.0
2021-09-06,34.45,35.08,30.03,32.33,6985052.43,1630972799999.0,227995954.2451,626463.0,3540695.26,115589331.9251,0.0
2021-09-07,32.32,32.6,22.95,27.92,14078466.266,1631059199999.0,391869896.632739,520909.0,6744965.796,187521189.385013,0.0
2021-09-08,27.92,32.16,24.88,29.46,11977439.671,1631145599999.0,344897244.588962,459539.0,5994883.981,173058987.450432,0.0
2021-09-09,29.45,31.5,28.21,30.6,8269895.77,1631231999999.0,246391842.2064,318795.0,4100904.65,122268318.6239,0.0
2021-09-10,30.59,44.0,30.56,43.35,29504108.376,1631318399999.0,1110022379.061978,1473689.0,15019824.264,565373669.500908,0.0
2021-09-11,43.35,45.01,37.5,39.19,14826198.219,1631404799999.0,599418344.077162,657220.0,7483124.802,302533931.161262,0.0
2021-09-12,39.18,43.54,37.8,39.26,10383965.33,1631491199999.0,421717947.6517,484299.0,5108947.06,207576454.16,0.0
2021-09-13,39.26,39.62,33.62,37.18,10577692.31,1631577599999.0,385568833.8725,446972.0,5266646.64,191995170.7555,0.0
2021-09-14,37.18,38.0,34.59,35.69,6284439.98,1631663999999.0,227336761.9567,248492.0,3215749.89,116483043.4968,0.0
2021-09-15,35.69,37.68,34.91,36.71,5497656.17,1631750399999.0,200602407.691,223834.0,2983317.61,108966053.7479,0.0
2021-09-16,36.71,39.77,35.13,37.45,9389644.51,1631836799999.0,354244197.0299,368027.0,4799435.61,180928481.6291,0.0
2021-09-17,37.44,39.21,34.05,34.46,6782357.47,1631923199999.0,243199769.5424,250726.0,3275870.92,117741271.0547,0.0
2021-09-18,34.46,36.35,34.1,34.78,4564732.29,1632009599999.0,161098889.9473,170651.0,2399518.52,84791651.4087,0.0
2021-09-19,34.78,36.47,32.02,32.92,6884350.3,1632095999999.0,239222156.0467,246711.0,3346195.52,116436487.7443,0.0
2021-09-20,32.94,33.04,26.18,27.53,14707960.66,1632182399999.0,429373435.8322,476560.0,6849763.72,199873360.8136,0.0
2021-09-21,27.52,29.5,23.95,25.16,13547038.77,1632268799999.0,364842185.6959,387349.0,6353439.0,171395400.1511,0.0
2021-09-22,25.15,33.59,25.05,33.17,10979477.0,1632355199999.0,316392575.7002,319314.0,5794902.39,166758896.0738,0.0
2021-09-23,33.16,36.8,32.34,36.16,10485040.08,1632441599999.0,362520176.0143,379472.0,5134209.71,177469157.3438,0.0
2021-09-24,36.15,41.28,32.45,40.16,21039332.61,1632527999999.0,762296952.0266,829927.0,10428871.77,377951875.3399,0.0
2021-09-25,40.15,40.88,36.05,37.87,10372028.93,1632614399999.0,394889792.2929,375035.0,5043884.31,191981527.7686,0.0
2021-09-26,37.87,37.94,33.26,34.69,9014712.62,1632700799999.0,320781967.9167,323569.0,4333040.63,154193904.8724,0.0
2021-09-27,34.67,39.65,33.81,36.8,10246643.69,1632787199999.0,383586654.9513,408809.0,5083153.06,190143974.0337,0.0
2021-09-28,36.79,37.25,32.95,33.14,7613730.46,1632873599999.0,268274324.6232,246030.0,3695933.93,130334039.0598,0.0
2021-09-29,33.14,36.36,33.0,34.15,7064439.1,1632959999999.0,244992323.2301,214929.0,3567026.23,123772126.7389,0.0
2021-09-30,34.16,38.97,33.8,38.83,7140444.02,1633046399999.0,258551120.136,298502.0,3679148.94,133257607.692,0.0
2021-10-01,38.84,40.11,36.45,37.76,8251600.0,1633132799999.0,315047901.575,314114.0,4240530.5,162067937.5174,0.0
2021-10-02,37.77,43.6,37.1,41.49,8652783.52,1633219199999.0,346756225.5778,381088.0,4309420.5,172671841.605,0.0
2021-10-03,41.5,46.17,41.49,42.79,10704397.302,1633305599999.0,468137442.162898,501781.0,5293908.364,231728124.264778,0.0
2021-10-04,42.77,49.54,41.56,46.8,12892668.753,1633391999999.0,598894187.871623,675492.0,6303524.97,292836873.354813,0.0
2021-10-05,46.81,47.3,43.39,44.66,6420680.53,1633478399999.0,290826634.0323,360454.0,3102588.39,140580226.3111,0.0
2021-10-06,44.69,44.82,40.38,42.02,6913304.84,1633564799999.0,295699051.1925,289082.0,3320252.79,142183083.4467,0.0
2021-10-07,42.01,47.5,40.86,46.58,6857474.75,1633651199999.0,306861104.5819,454296.0,3259115.27,145914938.0129,0.0
2021-10-08,46.57,48.56,43.07,43.3,6068454.98,1633737599999.0,277886783.0779,498777.0,2952346.01,135199376.3046,0.0
2021-10-09,43.3,44.44,42.07,42.5,3206419.49,1633823999999.0,139553201.4685,155821.0,1558667.39,67853679.2632,0.0
2021-10-10,42.49,43.27,39.01,39.23,3977798.2,1633910399999.0,165204733.1793,179473.0,1843117.06,76546566.276,0.0
2021-10-11,39.23,40.74,37.5,39.15,5036412.83,1633996799999.0,197415281.6976,208689.0,2568161.06,100722042.3847,0.0
2021-10-12,39.16,39.17,35.26,37.59,6482099.45,1634083199999.0,240878193.7754,249184.0,3217330.71,119631031.6496,0.0
2021-10-13,37.58,38.92,34.86,36.6,5889598.98,1634169599999.0,215502612.8816,206159.0,2948656.7,108034287.1156,0.0
2021-10-14,36.59,39.75,36.14,37.15,5969678.97,1634255999999.0,227413833.0869,246577.0,3067912.49,116903334.3099,0.0
2021-10-15,37.15,38.0,35.67,36.98,4660171.31,1634342399999.0,172667415.3192,191204.0,2363643.32,87615861.023,0.0
2021-10-16,36.98,38.43,36.24,36.63,2844496.36,1634428799999.0,105944949.4535,138473.0,1438399.71,53604023.6672,0.0
2021-10-17,36.62,37.4,34.98,36.18,3006957.05,1634515199999.0,109472972.6636,150251.0,1469274.48,53526805.5634,0.0
2021-10-18,36.19,37.35,35.29,35.83,2884626.06,1634601599999.0,104327854.2667,119189.0,1430719.65,51793536.0775,0.0
2021-10-19,35.81,38.4,35.57,37.71,3425151.99,1634687999999.0,125798732.476,141373.0,1734330.17,63722780.7429,0.0
2021-10-20,37.72,44.0,37.67,42.63,7844276.66,1634774399999.0,319051559.197,551494.0,3838371.55,155654502.8344,0.0
2021-10-21,42.63,43.65,38.99,40.95,7773715.75,1634860799999.0,321662578.3267,403920.0,3804685.54,157485346.3058,0.0
2021-10-22,40.94,45.54,40.88,43.69,9287487.93,1634947199999.0,406064719.4371,591663.0,4563516.43,199406585.8972,0.0
2021-10-23,43.7,44.1,41.46,43.12,3972694.14,1635033599999.0,170196397.7287,224179.0,1964354.34,84195944.6719,0.0
2021-10-24,43.11,43.56,39.92,41.39,3685849.75,1635119999999.0,152583615.3501,211185.0,1713205.94,70971409.6775,0.0
2021-10-25,41.39,43.8,41.21,42.86,3607499.0,1635206399999.0,154474117.2215,186163.0,1866083.16,79911689.0096,0.0
2021-10-26,42.86,47.0,42.68,43.87,6929436.68,1635292799999.0,310157565.1703,452595.0,3556998.71,159095638.7015,0.0
2021-10-27,43.9,44.9,38.0,39.91,9008935.16,1635379199999.0,370637791.7953,463796.0,4504886.12,185687827.8663,0.0
2021-10-28,39.9,43.69,39.54,42.94,4870457.93,1635465599999.0,202240736.418,225022.0,2507612.43,104168090.7669,0.0
2021-10-29,42.96,46.0,42.19,45.69,3675447.54,1635551999999.0,161967804.2537,215389.0,1856574.96,81862563.1296,0.0
2021-10-30,45.7,45.75,42.41,43.31,2504175.13,1635638399999.0,109454075.9515,126944.0,1177239.78,51464575.8801,0.0
2021-10-31,43.3,43.64,41.18,42.89,2552995.14,1635724799999.0,108112060.1885,123344.0,1252584.69,53056744.471,0.0
2021-11-01,42.9,44.35,41.53,44.04,2774941.84,1635811199999.0,119372971.5636,153369.0,1363910.04,58707044.5073,0.0
2021-11-02,44.06,45.48,42.75,44.75,2745930.15,1635897599999.0,121349115.5081,186288.0,1377429.94,60948882.1034,0.0
2021-11-03,44.75,49.73,43.83,47.99,6745823.999,1635983999999.0,317235088.883313,441958.0,3435493.719,161567220.786013,0.0
2021-11-04,47.99,52.19,46.03,51.9,6170582.755,1636070399999.0,301755190.424121,370548.0,3143171.356,154053259.714641,0.0
2021-11-05,51.9,53.18,48.76,49.91,3677699.173,1636156799999.0,186600111.650983,223351.0,1743077.103,88475705.706683,0.0
2021-11-06,49.9,51.2,47.44,51.17,2628157.51,1636243199999.0,130099195.0183,140029.0,1324572.51,65621759.5211,0.0
2021-11-07,51.17,52.64,49.99,50.53,1977815.81,1636329599999.0,101759272.369,128673.0,966346.04,49758686.4909,0.0
2021-11-08,50.54,54.8,48.97,54.14,3794299.036,1636415999999.0,197566887.824867,230150.0,1894031.973,98698066.213067,0.0
2021-11-09,54.12,54.21,50.03,50.24,3082760.88,1636502399999.0,160559017.9906,172933.0,1494256.75,77901454.6164,0.0
2021-11-10,50.23,54.95,44.19,48.73,5992281.46,1636588799999.0,300617393.7009,397860.0,2874564.44,144650075.5035,0.0
2021-11-11,48.73,51.95,47.41,50.45,3285986.49,1636675199999.0,165146035.3147,193234.0,1692392.86,85100300.7154,0.0
2021-11-12,50.45,50.63,47.0,49.55,2993491.19,1636761599999.0,145793660.4364,172274.0,1441295.52,70231740.348,0.0
2021-11-13,49.55,53.43,48.31,52.07,2510678.95,1636847999999.0,128173337.6682,197301.0,1167517.42,59497757.1271,0.0
2021-11-14,52.07,52.49,49.07,51.07,1588143.78,1636934399999.0,80629380.3434,137965.0,752412.62,38252564.5365,0.0
2021-11-15,51.07,51.6,48.03,48.13,1932632.4,1637020799999.0,96553914.1807,148374.0,983093.62,49154245.1158,0.0
2021-11-16,48.14,48.14,41.02,43.24,6173976.64,1637107199999.0,276146487.4496,378446.0,2890504.18,129394439.3532,0.0
2021-11-17,43.22,43.91,40.45,43.2,5073954.47,1637193599999.0,215279306.4471,224247.0,2556230.6,108455305.9958,0.0
2021-11-18,43.21,45.18,38.75,40.28,6530290.66,1637279999999.0,272518446.6853,291634.0,3119134.93,130142856.1149,0.0
2021-11-19,40.28,43.48,39.57,42.35,3917019.52,1637366399999.0,163290614.7016,179459.0,1991384.24,83039257.8349,0.0
2021-11-20,42.37,45.54,41.37,45.23,2702695.1,1637452799999.0,116785441.7741,127298.0,1400745.25,60614894.1029,0.0
2021-11-21,45.23,45.37,42.58,43.51,2257891.63,1637539199999.0,98555606.8204,116220.0,1073387.5,46881938.9223,0.0
2021-11-22,43.51,43.91,40.38,41.09,3089854.18,1637625599999.0,128300190.7752,143894.0,1419042.07,58942107.8504,0.0
2021-11-23,41.09,43.44,39.75,42.71,2364527.72,1637711999999.0,98233887.7053,122380.0,1239629.16,51557349.6281,0.0
2021-11-24,42.7,43.03,37.82,38.56,3711044.81,1637798399999.0,147418472.7296,168936.0,1655832.15,65776250.8278,0.0
2021-11-25,38.57,43.89,38.4,43.56,3207131.25,1637884799999.0,132590478.9263,159401.0,1558844.02,64430204.0524,0.0
2021-11-26,43.56,45.13,37.88,41.13,7705880.35,1637971199999.0,318945134.5927,357184.0,3641804.09,150742231.9691,0.0
2021-11-27,41.1,44.4,40.89,43.87,3243848.23,1638057599999.0,139403213.6324,161237.0,1544528.71,66429190.7924,0.0
2021-11-28,43.87,50.43,42.13,50.11,8412378.56,1638143999999.0,389941549.4088,442459.0,4093405.18,189832506.2987,0.0
2021-11-29,50.15,52.88,47.67,51.62,5155750.77,1638230399999.0,258096787.6,285394.0,2443358.29,122494249.9364,0.0
2021-11-30,51.62,60.08,50.47,59.59,9513976.23,1638316799999.0,533990435.334678,660202.0,4844274.464,271977224.628188,0.0
2021-12-01,59.59,64.8,55.68,63.97,8075938.793,1638403199999.0,486690841.231669,587384.0,4063453.181,245062302.296069,0.0
2021-12-02,63.96,66.48,61.01,66.28,7745843.33,1638489599999.0,494551746.408288,546402.0,3709679.204,236927477.054818,0.0
2021-12-03,66.28,70.48,62.86,63.45,9415346.293,1638575999999.0,636944194.401629,685380.0,4598449.113,311457967.740589,0.0
2021-12-04,63.47,78.22,49.65,75.15,18564697.729,1638662399999.0,1162153755.182463,1290471.0,9130655.169,575428241.181873,0.0
2021-12-05,75.11,78.29,65.15,68.09,13341289.96,1638748799999.0,954722866.0212,1020784.0,6584814.01,471396860.1891,0.0
2021-12-06,68.12,68.31,59.77,66.95,12882096.14,1638835199999.0,826048592.5529,767435.0,6411855.5,411607503.6169,0.0
2021-12-07,66.94,74.44,65.59,68.72,8241422.43,1638921599999.0,576126680.3265,536348.0,4128074.52,288764735.5575,0.0
2021-12-08,68.72,75.92,65.03,75.1,7261926.43,1639007999999.0,508429138.8638,526608.0,3888173.82,272851503.2692,0.0
2021-12-09,75.1,76.72,65.15,66.44,8182692.8,1639094399999.0,584074467.5883,545079.0,4058539.58,289622201.2322,0.0
2021-12-10,66.44,72.05,60.45,60.86,7638139.64,1639180799999.0,511360602.1661,483662.0,3740789.26,250921732.224,0.0
2021-12-11,60.84,63.94,57.68,60.14,5533987.86,1639267199999.0,340584917.5403,310556.0,2773278.47,170823736.9598,0.0
2021-12-12,60.17,62.57,57.45,61.98,4018992.05,1639353599999.0,241654497.8455,237121.0,2057885.42,123820473.6569,0.0
2021-12-13,62.0,62.56,52.22,52.96,6537601.33,1639439999999.0,371804986.0339,347028.0,3090359.67,175826299.5321,0.0
2021-12-14,52.93,60.66,51.84,60.19,7414708.02,1639526399999.0,421821656.7092,363606.0,3760389.66,214063563.9276,0.0
2021-12-15,60.16,63.99,54.3,61.66,6788195.09,1639612799999.0,401570281.0154,464348.0,3498442.67,207074861.9463,0.0
2021-12-16,61.64,68.5,61.0,64.24,5537310.01,1639699199999.0,359690642.212,451940.0,2742064.89,178098631.2773,0.0
2021-12-17,64.24,69.12,60.7,65.6,5299994.0,1639785599999.0,344356185.489,425708.0,2676022.06,174048114.0118,0.0
2021-12-18,65.59,74.42,62.37,74.23,5689823.53,1639871999999.0,394696665.5097,484295.0,2600535.03,179958167.5482,0.0
2021-12-19,74.21,78.99,72.22,78.18,5254924.609,1639958399999.0,391752689.356828,474243.0,2453049.489,183160007.607528,0.0
2021-12-20,78.2,83.0,72.15,82.06,10021189.296,1640044799999.0,779998659.625706,826278.0,4890858.686,381201519.960706,0.0
2021-12-21,82.08,89.0,79.52,87.29,6660734.86,1640131199999.0,562598050.002964,595156.0,3296031.01,278611448.553664,0.0
2021-12-22,87.28,98.2,84.19,85.38,10936331.813,1640217599999.0,999695616.311974,983137.0,5425432.337,496360743.580674,0.0
2021-12-23,85.35,95.31,84.26,94.39,7795048.49,1640303999999.0,699615897.7915,727179.0,3922179.73,352105562.6019,0.0
2021-12-24,94.38,101.5,93.72,95.78,6611690.734,1640390399999.0,647289964.56954,667269.0,3369015.004,330083277.37314,0.0
2021-12-25,95.82,100.98,95.1,98.31,4500174.43,1640476799999.0,440904247.4756,441784.0,2316727.9,227150121.5399,0.0
2021-12-26,98.28,101.0,95.8,99.58,3394248.52,1640563199999.0,334474819.4812,336852.0,1595733.92,157287577.6664,0.0
2021-12-27,99.59,103.6,89.52,90.9,5186436.15,1640649599999.0,502236388.6246,568115.0,2551813.64,247314275.6865,0.0
2021-12-28,90.9,93.81,83.5,85.16,5560457.54,1640735999999.0,496337932.2423,460413.0,2818775.71,251870680.4437,0.0
2021-12-29,85.21,87.87,82.43,84.12,4101179.95,1640822399999.0,350366921.372,349785.0,2017435.93,172433582.4063,0.0
2021-12-30,84.11,87.85,81.11,84.73,3303017.69,1640908799999.0,279182622.9465,303691.0,1628240.63,137693334.3438,0.0
2021-12-31,84.72,91.07,84.14,85.46,3379937.2,1640995199999.0,295834655.7879,322227.0,1735923.69,152048537.8228,0.0
2022-01-01,85.51,91.72,85.46,91.69,2283952.54,1641081599999.0,202903035.5114,244227.0,1160058.88,103047240.932,0.0
2022-01-02,91.69,92.54,87.88,89.45,1657501.37,1641167999999.0,149672527.092,196169.0,774422.06,69938746.7158,0.0
2022-01-03,89.43,93.96,88.43,88.85,3044039.44,1641254399999.0,278390023.319,308124.0,1457666.23,133278234.7515,0.0
2022-01-04,88.84,89.5,84.34,84.53,2917262.06,1641340799999.0,254994480.6027,258611.0,1546274.15,135188802.9085,0.0
2022-01-05,84.53,87.41,73.28,78.47,4095970.46,1641427199999.0,333196135.7661,348182.0,1992734.2,162200878.584,0.0
2022-01-06,78.45,80.35,74.0,78.41,4263502.51,1641513599999.0,327771934.9733,286115.0,2100411.19,161519871.3093,0.0
2022-01-07,78.42,78.69,67.93,68.8,6781595.86,1641599999999.0,485266498.096,515399.0,3237873.18,231729104.1805,0.0
2022-01-08,68.8,71.7,62.46,66.96,5301187.23,1641686399999.0,355264654.5644,350773.0,2603568.5,174467197.7513,0.0
2022-01-09,66.95,75.67,65.61,74.47,5298915.12,1641772799999.0,379198013.145,374436.0,2615210.97,186824350.4804,0.0
2022-01-10,74.46,74.7,65.1,69.44,6682838.66,1641859199999.0,466177033.8202,481345.0,3325915.06,232018810.1175,0.0
2022-01-11,69.44,74.99,68.33,73.48,4259230.02,1641945599999.0,306901604.5927,294852.0,2217841.64,159612785.3694,0.0
2022-01-12,73.48,82.97,72.46,81.88,5040378.35,1642031999999.0,391801488.4354,363755.0,2407580.4,187111440.1253,0.0
2022-01-13,81.87,83.86,77.77,78.34,4840737.79,1642118399999.0,392043534.8702,429711.0,2354283.3,190640659.4637,0.0
2022-01-14,78.34,83.06,76.35,81.49,3258489.38,1642204799999.0,259516256.8322,305211.0,1611641.76,128487549.1936,0.0
2022-01-15,81.48,87.9,80.38,87.19,2611522.92,1642291199999.0,219342907.8737,294914.0,1282610.17,107867162.2192,0.0
2022-01-16,87.19,87.59,84.32,87.1,2387141.6,1642377599999.0,205351910.5706,244788.0,1112932.16,95768375.5011,0.0
2022-01-17,87.09,87.23,75.94,77.09,3918824.27,1642463999999.0,316551130.728,317582.0,1960203.39,158089813.4257,0.0
2022-01-18,77.1,81.39,73.95,80.71,4406118.5,1642550399999.0,340427865.3499,320651.0,2248291.32,173813565.0116,0.0
2022-01-19,80.7,82.08,75.74,81.1,4229941.9,1642636799999.0,335500380.8734,377221.0,2048596.89,162598252.77,0.0
2022-01-20,81.09,84.95,76.24,77.33,4115722.22,1642723199999.0,334321970.6449,366486.0,2005905.91,163102773.9797,0.0
2022-01-21,77.31,80.83,61.66,64.73,11813040.21,1642809599999.0,851330810.6616,889131.0,5535022.24,398460361.6865,0.0
2022-01-22,64.72,65.98,53.03,62.87,13915696.02,1642895999999.0,847112456.1659,962899.0,6581176.09,401388314.1315,0.0
2022-01-23,62.89,70.44,62.76,69.75,7698221.13,1642982399999.0,516851875.0264,545990.0,3838225.25,257699387.4835,0.0
2022-01-24,69.75,69.81,59.13,66.0,11454255.53,1643068799999.0,733741363.7274,774429.0,5669027.68,363534776.5059,0.0
2022-01-25,65.99,67.2,61.65,62.87,6101561.77,1643155199999.0,393695264.7201,421469.0,3043867.05,196424338.4606,0.0
2022-01-26,62.87,66.76,57.55,58.75,7565436.07,1643241599999.0,473763617.3339,554949.0,3738500.56,234334154.2489,0.0
2022-01-27,58.76,61.7,50.64,54.15,7972043.99,1643327999999.0,450071190.5118,499655.0,3897338.65,220089528.1227,0.0
2022-01-28,54.15,55.62,47.44,50.39,12376951.82,1643414399999.0,627069630.872,736199.0,6252437.56,316752953.5532,0.0
2022-01-29,50.35,53.68,50.05,50.94,6976347.37,1643500799999.0,361470075.2052,430415.0,3508884.52,181895438.4497,0.0
2022-01-30,50.92,51.42,45.51,46.29,5214306.23,1643587199999.0,253345063.0986,338465.0,2582461.81,125399368.7057,0.0
2022-01-31,46.29,52.62,43.44,52.16,9143537.66,1643673599999.0,440736455.9821,529064.0,4396701.75,211755728.9476,0.0
2022-02-01,52.15,54.2,50.41,52.18,5975648.22,1643759999999.0,312526315.6445,369023.0,3017398.87,157935061.0652,0.0
2022-02-02,52.17,53.45,47.25,47.56,5613387.93,1643846399999.0,284578899.3946,345079.0,2788800.56,141440641.5709,0.0
2022-02-03,47.55,51.5,46.5,51.16,5596942.59,1643932799999.0,273286829.7216,347627.0,2760483.21,134830112.601,0.0
2022-02-04,51.14,54.06,48.99,53.93,7313927.63,1644019199999.0,376422868.5516,383431.0,4036066.87,207779878.2413,0.0
2022-02-05,53.93,58.15,53.42,55.36,5717585.39,1644105599999.0,320356287.039,381878.0,2928833.52,164124095.8617,0.0
2022-02-06,55.36,57.21,53.08,56.08,3685761.85,1644191999999.0,202808297.3376,244141.0,1845445.29,101578814.2887,0.0
2022-02-07,56.09,60.64,54.34,59.41,6282786.47,1644278399999.0,362713691.1863,404613.0,3283237.53,189634787.645,0.0
2022-02-08,59.4,59.89,54.79,57.26,5410233.47,1644364799999.0,309359814.1313,357416.0,2688443.96,153752669.3706,0.0
2022-02-09,57.26,57.96,54.26,57.52,3836282.21,1644451199999.0,216652135.6136,240706.0,1963296.78,110918720.9323,0.0
2022-02-10,57.51,57.58,51.84,52.18,5313652.8,1644537599999.0,293848191.5752,347192.0,2536968.52,140433959.0918,0.0
2022-02-11,52.22,54.8,49.79,50.35,4385944.27,1644623999999.0,231638871.9768,278668.0,2167024.0,114510774.7901,0.0
2022-02-12,50.34,53.68,49.39,52.15,3414907.74,1644710399999.0,175932127.6599,232791.0,1700293.49,87617609.7058,0.0
2022-02-13,52.14,53.77,51.02,51.65,2278930.44,1644796799999.0,119753509.7191,175088.0,1129716.22,59393526.7579,0.0
2022-02-14,51.66,54.6,51.41,53.8,2983010.65,1644883199999.0,157963723.4773,216878.0,1536793.16,81381804.1063,0.0
2022-02-15,53.8,57.1,53.76,56.82,2817207.29,1644969599999.0,157074754.135,211460.0,1507249.51,84044001.5896,0.0
2022-02-16,56.84,58.28,55.12,56.04,2445821.58,1645055999999.0,138152061.6004,202326.0,1231367.72,69558782.6094,0.0
2022-02-17,56.05,57.16,50.09,50.28,3034057.42,1645142399999.0,163862347.4376,229926.0,1385836.39,74938549.5053,0.0
2022-02-18,50.29,51.85,48.86,50.59,3684907.93,1645228799999.0,185924878.1759,214836.0,1822083.77,91964919.5519,0.0
2022-02-19,50.59,52.87,49.89,50.48,2388301.35,1645315199999.0,122285104.2498,165033.0,1132673.04,58011288.0465,0.0
2022-02-20,50.48,50.7,47.29,49.34,3187659.69,1645401599999.0,156060698.3312,185636.0,1555841.5,76242650.9401,0.0
2022-02-21,49.32,53.95,48.95,50.12,5984234.19,1645487999999.0,308899177.8466,366280.0,3016198.66,155751223.4139,0.0
2022-02-22,50.11,56.05,48.43,54.74,6944791.71,1645574399999.0,360791338.94,419195.0,3604936.36,187384288.8368,0.0
2022-02-23,54.74,65.21,54.54,59.58,8683554.96,1645660799999.0,513549758.7103,602730.0,4349437.15,257176902.4044,0.0
2022-02-24,59.59,66.07,50.25,65.15,17905166.95,1645747199999.0,1019357742.4366,1137012.0,8828045.31,503110352.9789,0.0
2022-02-25,65.15,73.83,63.84,73.13,9926669.56,1645833599999.0,667937058.2144,805928.0,4913698.06,330581137.1987,0.0
2022-02-26,73.12,79.6,72.16,78.13,6362000.36,1645919999999.0,477575662.763,608918.0,3118146.72,234313402.0127,0.0
