Timestamp,Open,High,Low,Close,Volume,Close_time,Quote_av,Trades,Tb_base_av,Tb_quote_av,Ignore
2022-02-27,78.14,79.0,71.21,72.57,6577089.93,1646006399999.0,494953180.2993,621081.0,3119735.56,234830991.9711,0.0
2022-02-28,72.57,95.38,70.44,91.35,9843336.91,1646092799999.0,788365756.5893,960467.0,5016636.65,402364506.3117,0.0
2022-03-01,91.35,94.96,86.11,89.7,9042288.79,1646179199999.0,815038198.4917,911159.0,4506912.32,406259560.2909,0.0
2022-03-02,89.69,97.29,88.12,92.29,8629130.94,1646265599999.0,802127148.5079,917465.0,4148347.93,385688645.1747,0.0
2022-03-03,92.3,94.26,86.78,90.52,6006618.13,1646351999999.0,546341737.7318,651693.0,2888943.86,262967188.2837,0.0
2022-03-04,90.52,93.51,82.76,83.44,7234521.75,1646438399999.0,647086055.9785,696674.0,3471887.7,310819593.7609,0.0
2022-03-05,83.44,88.63,80.28,87.56,5341807.62,1646524799999.0,451464311.8001,517069.0,2623474.46,221844617.3206,0.0
2022-03-06,87.55,88.38,78.5,79.2,5303792.4,1646611199999.0,441141813.0021,512571.0,2614944.43,217495446.0243,0.0
2022-03-07,79.25,83.9,75.58,77.8,6096450.93,1646697599999.0,486316768.8116,488828.0,3009687.68,240308833.9766,0.0
2022-03-08,77.78,86.97,77.28,85.28,5813319.13,1646783999999.0,478750197.2315,445087.0,2956826.66,243559099.7904,0.0
2022-03-09,85.31,104.83,84.87,99.21,10593578.81,1646870399999.0,1030244969.2775,1018181.0,5528783.8,536925559.9972,0.0
2022-03-10,99.22,104.59,92.02,101.16,10144007.25,1646956799999.0,994803517.1801,943384.0,4992622.21,489972414.3753,0.0
2022-03-11,101.19,101.78,87.83,88.42,7889590.53,1647043199999.0,752513121.0231,709285.0,3818624.05,364037522.7584,0.0
2022-03-12,88.41,92.54,85.76,86.05,3269128.37,1647129599999.0,293542603.4865,298511.0,1583758.88,142302337.6816,0.0
2022-03-13,86.04,92.78,85.34,87.38,3712189.26,1647215999999.0,328739180.213,361179.0,1854984.66,164368030.4834,0.0
2022-03-14,87.37,94.98,86.63,94.87,5197090.94,1647302399999.0,476267919.9701,511119.0,2617742.99,239978659.2571,0.0
2022-03-15,94.86,95.84,87.84,88.48,4400556.71,1647388799999.0,402484043.3607,405024.0,2121691.04,194100827.5308,0.0
2022-03-16,88.49,90.7,86.0,89.15,4672933.49,1647475199999.0,413674487.9043,433335.0,2403412.37,212936371.5451,0.0
2022-03-17,89.16,90.43,86.44,86.83,2847012.72,1647561599999.0,251006690.0394,240223.0,1399538.74,123440015.7189,0.0
2022-03-18,86.84,88.75,82.57,88.54,4227993.24,1647647999999.0,360463592.3551,347665.0,2153070.42,183669629.171,0.0
2022-03-19,88.52,93.58,87.38,92.11,3456523.12,1647734399999.0,312873597.5653,331048.0,1780015.67,161040141.2732,0.0
2022-03-20,92.11,94.47,89.67,90.62,2521853.46,1647820799999.0,232001076.2347,281309.0,1155655.83,106370845.2434,0.0
2022-03-21,90.63,97.77,90.33,95.76,4219640.26,1647907199999.0,400406895.7356,442438.0,2137950.06,202902349.1947,0.0
2022-03-22,95.76,96.51,92.14,93.06,2883487.28,1647993599999.0,270520093.0067,293404.0,1400672.55,131426950.9846,0.0
2022-03-23,93.05,96.64,92.34,94.86,2603281.86,1648079999999.0,245353098.7802,253169.0,1393613.28,131298583.5596,0.0
2022-03-24,94.86,95.77,91.58,93.64,2869855.93,1648166399999.0,269402700.2039,259976.0,1453054.34,136449588.0345,0.0
2022-03-25,93.64,94.9,88.8,90.39,3066849.02,1648252799999.0,283119138.7275,263936.0,1438204.37,132856994.2791,0.0
2022-03-26,90.38,91.94,88.87,91.37,1798813.88,1648339199999.0,162391189.9402,156053.0,875729.74,79070703.7531,0.0
2022-03-27,91.36,94.58,89.62,94.12,1654350.56,1648425599999.0,151437070.4433,155288.0,855851.65,78405338.4327,0.0
2022-03-28,94.11,101.66,92.9,97.18,5302793.37,1648511999999.0,513404903.3076,489098.0,2783192.04,269402553.314,0.0
2022-03-29,97.19,109.9,97.0,109.02,7575045.98,1648598399999.0,794164387.0609,783682.0,3827124.96,401102441.1476,0.0
2022-03-30,109.03,111.52,103.49,106.04,4301211.711,1648684799999.0,461059749.9717,485147.0,2107494.971,225987411.0999,0.0
2022-03-31,106.05,108.85,101.5,103.02,3103034.61,1648771199999.0,327429628.7976,330422.0,1498305.99,158206036.0836,0.0
2022-04-01,103.02,108.0,98.51,105.9,3374194.4,1648857599999.0,349578410.5618,345004.0,1647841.86,171029146.9657,0.0
2022-04-02,105.9,117.34,105.56,115.18,4530463.15,1648943999999.0,508213462.8086,570951.0,2296162.62,257390063.3309,0.0
2022-04-03,115.16,118.09,111.62,112.87,3175771.4,1649030399999.0,363552609.1228,403849.0,1526993.93,174917867.3476,0.0
2022-04-04,112.87,117.7,109.31,116.42,3521697.14,1649116799999.0,399306984.8764,425303.0,1710480.59,194144437.7699,0.0
2022-04-05,116.43,119.55,113.69,116.27,3481840.59,1649203199999.0,406775017.93073,422990.0,1689082.91,197349666.04883,0.0
2022-04-06,116.27,118.34,105.53,108.02,4785327.96,1649289599999.0,534482136.3496,543593.0,2299825.87,256993047.4453,0.0
2022-04-07,108.02,109.64,100.31,103.52,3809536.78,1649375999999.0,401651820.3144,428707.0,1816297.99,191488470.582,0.0
2022-04-08,103.5,106.66,93.16,94.55,4608717.21,1649462399999.0,459774435.4468,418740.0,2131816.03,213026051.1246,0.0
2022-04-09,94.53,97.6,92.12,97.41,2477140.95,1649548799999.0,234176929.2377,249710.0,1249166.45,118109033.1943,0.0
2022-04-10,97.41,97.56,91.43,91.85,2050962.84,1649635199999.0,193745291.2944,235189.0,1015628.71,95985607.333,0.0
2022-04-11,91.85,92.18,80.61,82.52,5012294.63,1649721599999.0,432664677.0202,464704.0,2351657.15,202961933.5195,0.0
2022-04-12,82.51,88.4,81.33,84.62,3614815.43,1649807999999.0,305552179.2043,383978.0,1780190.02,150606951.5155,0.0
2022-04-13,84.62,88.1,82.77,87.92,2681723.11,1649894399999.0,230497389.2568,277422.0,1452204.26,124888906.882,0.0
2022-04-14,87.91,89.84,79.58,81.57,2831445.02,1649980799999.0,239967376.6382,310302.0,1356798.78,115145443.3709,0.0
2022-04-15,81.56,82.7,79.04,80.39,1768888.44,1650067199999.0,143245097.3763,196846.0,888955.07,72004699.2458,0.0
2022-04-16,80.39,81.83,79.94,80.96,1177058.21,1650153599999.0,95102187.8853,100202.0,615218.26,49708724.6732,0.0
2022-04-17,80.96,82.5,76.92,77.19,1860566.56,1650239999999.0,149717049.7209,168965.0,906637.39,73022082.4854,0.0
2022-04-18,77.18,91.65,75.67,91.09,5392857.02,1650326399999.0,448936879.4618,521757.0,2760110.88,230343112.0107,0.0
2022-04-19,91.09,95.99,88.42,95.46,3814030.83,1650412799999.0,350405163.7931,455792.0,1951329.89,179199752.3614,0.0
2022-04-20,95.46,97.44,93.32,94.77,3304731.57,1650499199999.0,315120715.6988,361349.0,1673140.14,159561305.4205,0.0
2022-04-21,94.76,99.43,89.94,90.8,3688069.76,1650585599999.0,352467230.4539,436000.0,1778917.65,170211404.0764,0.0
2022-04-22,90.8,96.89,90.54,93.53,3914574.5,1650671999999.0,367262234.9941,451457.0,1937991.47,181860847.2682,0.0
2022-04-23,93.52,94.06,88.79,89.28,1862239.48,1650758399999.0,170942414.6529,252275.0,949398.43,87163151.0958,0.0
2022-04-24,89.27,92.34,88.45,90.52,1806697.09,1650844799999.0,163723714.5574,229703.0,896282.32,81230321.0834,0.0
2022-04-25,90.52,97.5,87.26,96.93,4733212.32,1650931199999.0,433486788.6574,515275.0,2463185.91,225869314.0805,0.0
2022-04-26,96.95,97.35,86.74,88.43,4455702.19,1651017599999.0,410835006.9607,445809.0,2152902.25,198784340.6356,0.0
2022-04-27,88.43,90.64,87.5,89.03,2810528.97,1651103999999.0,250169503.8968,274040.0,1292993.51,115160585.7615,0.0
2022-04-28,89.02,92.46,87.06,89.14,3414335.76,1651190399999.0,306355505.3388,357590.0,1763710.78,158288515.7833,0.0
2022-04-29,89.13,89.73,84.1,85.08,2877996.82,1651276799999.0,248440735.8731,297520.0,1350323.25,116618957.326,0.0
2022-04-30,85.08,86.33,76.55,78.09,2907013.07,1651363199999.0,236720356.0223,300073.0,1398448.88,113846320.7562,0.0
2022-05-01,78.1,82.67,76.49,82.23,3189986.38,1651449599999.0,255767228.7103,291091.0,1508322.56,120924195.7771,0.0
2022-05-02,82.21,85.62,80.49,84.27,3340945.9,1651535999999.0,277954039.2501,324076.0,1634645.29,136149291.7959,0.0
2022-05-03,84.25,85.88,81.21,82.5,2100354.86,1651622399999.0,175954270.5829,207959.0,1026376.82,85974339.3902,0.0
2022-05-04,82.5,88.35,82.04,86.18,3261313.48,1651708799999.0,278860911.8813,342128.0,1746876.96,149567766.7129,0.0
2022-05-05,86.18,87.87,78.51,82.35,4041993.64,1651795199999.0,333228880.909,420941.0,1941068.58,160448741.0297,0.0
2022-05-06,82.34,83.05,77.22,77.3,3872974.71,1651881599999.0,309539617.7434,364280.0,1877516.63,149936489.3086,0.0
2022-05-07,77.3,77.5,63.25,68.13,6142369.5,1651967999999.0,435000006.3386,549789.0,2927432.42,207169039.9652,0.0
2022-05-08,68.13,68.54,59.4,64.26,12843843.35,1652054399999.0,825804571.8088,975315.0,6227471.68,400596301.9175,0.0
2022-05-09,64.27,65.29,30.0,30.29,33203121.52,1652140799999.0,1643226794.6287,2310016.0,16418231.1,812554771.2736,0.0
2022-05-10,30.31,40.18,13.57,17.46,132055659.925,1652227199999.0,3641612810.397046,6381660.0,63196849.421,1760749801.428056,0.0
2022-05-11,17.46,19.66,0.69,1.0769,2564440333.076,1652313599999.0,6877632522.71645,14126923.0,1220193913.435,3289296564.256979,0.0
2022-05-12,1.0782,1.38,0.00028,0.00032,273239141790.44,1652399999999.0,3940730875.308903,14889819.0,119316498184.87,1805461795.3928173,0.0
2022-05-13,0.00032,0.0006,4e-05,5e-05,145150420958.3,1652402399999.0,21343991.1367998,237843.0,58328028400.28,9126632.1330531,0.0
2022-05-31,1.0,25.0,1.0,8.87,53335774.77,1654041599999.0,489342862.647303,1874533.0,25231087.47,231867915.526969,0.0
2022-06-01,8.8699,8.9999,6.011,6.5295,29723084.51,1654127999999.0,211222935.771786,782641.0,14399015.73,102463651.864587,0.0
2022-06-02,6.5305,7.49,6.1916,7.1025,17903528.61,1654214399999.0,121642078.670379,344117.0,8698867.92,59208928.633443,0.0
2022-06-03,7.1109,7.1127,6.1636,6.4892,8736465.23,1654300799999.0,57727226.420723,167835.0,4227397.82,27928778.475273,0.0
2022-06-04,6.4869,6.5441,6.25,6.3805,3350624.81,1654387199999.0,21417840.871863,76236.0,1596997.64,10214282.388654,0.0
2022-06-05,6.3842,6.3843,4.5556,4.8767,20932583.32,1654473599999.0,107926943.961428,365883.0,9874405.23,50882636.249725,0.0
2022-06-06,4.8767,5.5631,4.7702,4.9216,11193992.05,1654559999999.0,57275005.462651,192534.0,5664013.38,29047140.47625,0.0
2022-06-07,4.9181,4.9697,3.65,3.8277,15760103.28,1654646399999.0,67270979.921541,219698.0,7479865.53,31967875.82939,0.0
2022-06-08,3.8231,3.95,1.9463,2.1691,28394640.8,1654732799999.0,88300328.023481,319846.0,13008890.26,40853942.346608,0.0
2022-06-09,2.1651,3.528,2.0484,3.0854,49214137.13,1654819199999.0,143450085.55416,557047.0,24686477.8,72051544.110838,0.0
2022-06-10,3.0854,3.2953,2.7517,2.8635,18326612.47,1654905599999.0,54913732.708657,207773.0,9061166.72,27191022.057708,0.0
2022-06-11,2.8665,2.9463,2.4803,2.6147,12886083.34,1654991999999.0,35124000.176619,128702.0,6213716.51,16958315.904863,0.0
2022-06-12,2.6219,3.4884,2.4731,2.6,24322704.85,1655078399999.0,69998429.789968,240760.0,11973200.46,34531091.360972,0.0
2022-06-13,2.6,2.7949,2.2701,2.5391,22028552.38,1655164799999.0,56369604.503526,221915.0,10784003.98,27631125.121089,0.0
2022-06-14,2.5362,2.8175,2.32,2.5166,14705071.08,1655251199999.0,37546650.718238,144367.0,7368932.29,18835928.499032,0.0
2022-06-15,2.5166,2.5948,2.0325,2.5309,19233132.3,1655337599999.0,45086106.855156,141133.0,9204328.85,21546776.972385,0.0
2022-06-16,2.5312,2.7,2.2006,2.255,10890500.62,1655423999999.0,26267744.398361,73899.0,4875385.82,11781989.514642,0.0
2022-06-17,2.2553,2.3348,2.1874,2.2327,7089386.27,1655510399999.0,15931581.203241,45347.0,3877189.47,8708177.773732,0.0
2022-06-18,2.2321,2.2627,1.61,1.865,17396026.3,1655596799999.0,33165544.640165,133852.0,8471818.79,16125432.810519,0.0
2022-06-19,1.8663,2.279,1.7576,2.1151,18278034.34,1655683199999.0,37048336.733489,113499.0,9283431.12,18856678.486605,0.0
2022-06-20,2.1161,2.1262,1.88,2.0371,10653397.01,1655769599999.0,21615593.397624,64687.0,5221837.04,10598160.038029,0.0
2022-06-21,2.0375,2.22,2.0147,2.0328,11032333.11,1655855999999.0,23211465.692912,62543.0,5422758.34,11416147.212144,0.0
2022-06-22,2.0307,2.0331,1.8928,1.9176,6835923.92,1655942399999.0,13368213.619206,40272.0,3357294.35,6567953.858382,0.0
2022-06-23,1.9164,1.9931,1.782,1.9423,9563737.66,1656028799999.0,18409783.588972,50944.0,5111004.16,9843254.662988,0.0
2022-06-24,1.942,2.0483,1.8557,1.9862,8342219.42,1656115199999.0,16135340.15984,49783.0,4209404.43,8144335.504909,0.0
2022-06-25,1.984,2.0442,1.9202,1.9917,7038853.04,1656201599999.0,13879816.192926,39829.0,3388115.06,6683519.762778,0.0
2022-06-26,1.993,2.0802,1.9084,2.0137,12521019.62,1656287999999.0,24950238.344838,64744.0,6442091.09,12838897.197279,0.0
2022-06-27,2.0158,2.7778,1.9538,2.22,60649216.07,1656374399999.0,142034986.442673,370542.0,30654898.99,71805072.704154,0.0
2022-06-28,2.2217,2.639,2.06,2.4339,26804849.24,1656460799999.0,63462212.102753,180358.0,12841126.92,30418293.738682,0.0
2022-06-29,2.4321,2.82,2.3423,2.622,29364179.47,1656547199999.0,74976708.135604,207297.0,14388838.91,36739002.187826,0.0
2022-06-30,2.6229,2.6299,2.02,2.1288,14264708.27,1656633599999.0,31381283.866735,103560.0,6898177.9,15157811.204688,0.0
2022-07-01,2.1251,2.2298,2.0298,2.1396,10106382.24,1656719999999.0,21397749.96598,68407.0,5225181.66,11050613.915519,0.0
2022-07-02,2.137,2.2007,2.0607,2.1091,6012331.48,1656806399999.0,12819909.269608,43861.0,2882499.31,6148491.814327,0.0
2022-07-03,2.1083,2.1645,2.06,2.1528,4357543.83,1656892799999.0,9200810.160044,29386.0,2081350.33,4396860.028712,0.0
2022-07-04,2.1518,2.255,2.1,2.2471,5688785.36,1656979199999.0,12330321.229973,42294.0,2725192.73,5912149.475652,0.0
2022-07-05,2.2477,2.2496,2.1071,2.1628,7158083.15,1657065599999.0,15486519.351273,44058.0,3124818.94,6755832.221933,0.0
2022-07-06,2.1609,2.1765,2.1196,2.1522,4106345.6,1657151999999.0,8820462.79718,28318.0,1960332.82,4211651.106576,0.0
2022-07-07,2.1509,2.2012,2.1259,2.1926,4227695.55,1657238399999.0,9129227.876927,33939.0,2005927.42,4332926.623014,0.0
2022-07-08,2.1933,2.458,2.1883,2.2757,10346767.47,1657324799999.0,24068248.664557,84674.0,4950344.96,11525119.701614,0.0
2022-07-09,2.2764,2.2868,2.201,2.2637,3364243.5,1657411199999.0,7605852.70718,31423.0,1631608.83,3690089.289464,0.0
2022-07-10,2.2654,2.2748,2.02,2.1122,5769014.2,1657497599999.0,12325620.985373,41967.0,2783254.12,5950100.316708,0.0
2022-07-11,2.1152,2.1161,1.83,1.887,6721211.54,1657583999999.0,13501743.101432,44937.0,3247882.76,6527420.174981,0.0
2022-07-12,1.8861,1.938,1.7915,1.8155,6002079.75,1657670399999.0,11168984.886281,40729.0,3083793.82,5741190.374094,0.0
2022-07-13,1.8173,1.8885,1.4808,1.8118,10217494.87,1657756799999.0,17509659.876142,71547.0,5095354.77,8738273.082521,0.0
2022-07-14,1.8116,1.8388,1.6861,1.77,6841695.52,1657843199999.0,11923417.84515,38789.0,3514257.72,6122228.511469,0.0
2022-07-15,1.7699,1.8768,1.7139,1.81,6159757.22,1657929599999.0,11177429.491636,39651.0,3033898.42,5505715.151187,0.0
2022-07-16,1.8091,1.8229,1.7244,1.8096,3838190.62,1658015999999.0,6797163.512445,33415.0,1814463.86,3216065.597382,0.0
2022-07-17,1.8066,1.8599,1.7362,1.7678,4154789.87,1658102399999.0,7473001.860038,32754.0,1992739.62,3588044.314777,0.0
2022-07-18,1.7678,2.2062,1.76,2.0365,14562352.76,1658188799999.0,28987114.155282,111828.0,7380889.44,14703500.767934,0.0
2022-07-19,2.0353,2.1436,1.855,2.0006,7426513.86,1658275199999.0,14815911.719889,75350.0,3596693.99,7183174.080939,0.0
2022-07-20,2.0006,2.1895,1.8311,1.9044,9872428.39,1658361599999.0,19931890.899337,88044.0,4806984.39,9713694.785297,0.0
2022-07-21,1.9048,1.9494,1.775,1.9112,5620848.88,1658447999999.0,10549871.669605,51761.0,2759868.65,5185963.931039,0.0
2022-07-22,1.9113,1.94,1.8246,1.8523,3737527.3,1658534399999.0,7066841.506278,41967.0,1908868.33,3610299.76659,0.0
2022-07-23,1.8523,1.9312,1.8017,1.856,3579242.6,1658620799999.0,6679136.78501,41784.0,1684087.65,3146485.446942,0.0
2022-07-24,1.855,1.9312,1.8531,1.8627,3018275.75,1658707199999.0,5709724.327728,31128.0,1443577.82,2730884.065758,0.0
2022-07-25,1.8628,1.8718,1.65,1.6788,4860400.06,1658793599999.0,8665916.78002,42322.0,2215171.95,3951290.535973,0.0
2022-07-26,1.6751,1.719,1.6173,1.7147,3898582.94,1658879999999.0,6491146.983637,44647.0,1945280.66,3241741.528691,0.0
2022-07-27,1.7152,1.8301,1.69,1.8093,4018498.67,1658966399999.0,7014491.92764,39416.0,1952282.21,3409832.983133,0.0
2022-07-28,1.8094,1.9099,1.7813,1.8618,5817365.01,1659052799999.0,10708708.239078,49808.0,2821539.07,5196063.362071,0.0
2022-07-29,1.8608,2.124,1.8416,1.9171,8532939.53,1659139199999.0,16645012.98957,67094.0,4117037.81,8038787.808853,0.0
2022-07-30,1.9181,2.0,1.8178,1.8612,4896935.33,1659225599999.0,9478611.114836,46707.0,2242576.99,4346573.823223,0.0
2022-07-31,1.8617,2.1178,1.8495,1.88,8613484.52,1659311999999.0,17153189.918146,70663.0,4175782.81,8321614.856733,0.0
2022-08-01,1.8826,2.6425,1.8575,2.2735,37782266.94,1659398399999.0,89329053.639638,327546.0,19036622.38,45026385.13197,0.0
2022-08-02,2.2703,2.3349,2.0888,2.1368,9723317.98,1659484799999.0,21286340.476041,91005.0,4579713.94,10032958.960585,0.0
2022-08-03,2.1368,2.1946,2.0,2.0719,5630213.58,1659571199999.0,11857500.534153,60546.0,2561151.23,5399796.784692,0.0
2022-08-04,2.0719,2.2419,2.0,2.0952,5225673.81,1659657599999.0,11067926.799483,57255.0,2613305.36,5528812.474543,0.0
2022-08-05,2.0926,2.1449,2.068,2.1346,3472124.36,1659743999999.0,7338814.17784,44463.0,1785296.25,3774122.5167,0.0
2022-08-06,2.1347,2.2238,2.085,2.1084,3221404.07,1659830399999.0,6915840.470831,39117.0,1512405.89,3246879.361034,0.0
2022-08-07,2.1084,2.1457,2.0287,2.0982,2681129.74,1659916799999.0,5594249.694532,30788.0,1368611.95,2853726.659528,0.0
2022-08-08,2.0983,2.1779,2.0802,2.109,2925046.43,1660003199999.0,6222969.517374,35186.0,1362826.1,2900862.62944,0.0
2022-08-09,2.1091,2.21,1.8529,1.9821,5449626.99,1660089599999.0,11213825.668931,57518.0,2618067.52,5385122.643392,0.0
2022-08-10,1.9821,2.0615,1.9061,2.0219,3383824.07,1660175999999.0,6745432.453561,39225.0,1695614.99,3386302.377827,0.0
2022-08-11,2.0223,2.0694,1.951,1.9725,2617403.39,1660262399999.0,5308801.816399,31996.0,1261475.43,2558926.147064,0.0
2022-08-12,1.9725,2.0973,1.945,2.0437,2800250.2,1660348799999.0,5653063.44388,36193.0,1467679.31,2964928.473353,0.0
2022-08-13,2.0441,2.074,1.9823,2.0035,2054116.08,1660435199999.0,4172916.211114,27707.0,908726.43,1848613.500177,0.0
2022-08-14,2.0038,2.199,1.9867,2.0522,6126179.81,1660521599999.0,12709492.934206,65663.0,2930203.81,6084799.223096,0.0
2022-08-15,2.0526,2.1798,1.85,1.9846,7791725.03,1660607999999.0,15951026.307504,70118.0,3758731.68,7709404.075594,0.0
2022-08-16,1.9846,2.0419,1.9324,1.9988,2731356.28,1660694399999.0,5415584.095774,31361.0,1260826.99,2501549.86581,0.0
2022-08-17,1.9988,2.0507,1.8854,1.9341,3284358.27,1660780799999.0,6513018.762678,38210.0,1540250.88,3056262.53789,0.0
2022-08-18,1.9333,1.9586,1.55,1.7695,4306805.54,1660867199999.0,7917566.59977,49996.0,2143376.13,3973048.301609,0.0
2022-08-19,1.7697,1.788,1.52,1.5938,7186424.66,1660953599999.0,11879477.092836,66870.0,3661463.95,6066090.314728,0.0
2022-08-20,1.5933,1.6802,1.5664,1.6166,3011263.61,1661039999999.0,4931319.326902,35132.0,1493163.4,2446705.344291,0.0
2022-08-21,1.6167,1.6944,1.6135,1.6737,2838445.94,1661126399999.0,4712186.285709,31578.0,1276157.42,2119081.046123,0.0
2022-08-22,1.6735,1.75,1.5915,1.6691,2849838.03,1661212799999.0,4725121.209351,33352.0,1459055.66,2418439.00827,0.0
2022-08-23,1.6666,1.8396,1.6245,1.8031,6907874.69,1661299199999.0,12016705.23705,57983.0,3270937.23,5694185.418256,0.0
2022-08-24,1.8026,1.8119,1.7151,1.7158,2803949.4,1661385599999.0,4913208.44984,31494.0,1371944.15,2404089.392741,0.0
2022-08-25,1.7155,1.8478,1.713,1.8149,5907649.57,1661471999999.0,10499719.132751,53972.0,3132160.48,5567837.096468,0.0
2022-08-26,1.8151,1.8573,1.5717,1.6161,5795091.79,1661558399999.0,10036937.828594,57212.0,2880945.25,4997495.138311,0.0
2022-08-27,1.6156,1.6501,1.5742,1.6141,2478182.79,1661644799999.0,4002931.355843,29351.0,1283981.03,2073976.784286,0.0
2022-08-28,1.6143,1.635,1.5056,1.5475,2142858.85,1661731199999.0,3425736.278222,24025.0,1057753.1,1692168.863076,0.0
2022-08-29,1.547,1.6484,1.5,1.6386,2362578.93,1661817599999.0,3760644.291988,27424.0,1227160.92,1954637.880427,0.0
2022-08-30,1.6386,1.7963,1.5701,1.7317,5545436.61,1661903999999.0,9301518.748597,55302.0,2735376.23,4597571.763809,0.0
2022-08-31,1.7317,1.8471,1.6465,1.7834,9499373.36,1661990399999.0,16642310.281177,81576.0,4761016.69,8361215.051164,0.0
2022-09-01,1.785,2.2135,1.7592,1.9911,33364390.55,1662076799999.0,66687532.677034,259932.0,16728824.68,33451166.804017,0.0
2022-09-02,1.9913,2.0769,1.8255,1.8583,11232846.28,1662163199999.0,21609204.483795,107067.0,5425619.88,10455023.402124,0.0
2022-09-03,1.8583,1.9192,1.7834,1.86,5696792.03,1662249599999.0,10583266.857043,53318.0,2650128.5,4927963.023409,0.0
2022-09-04,1.8597,1.872,1.7617,1.8128,3695783.59,1662335999999.0,6692672.042304,41232.0,1690915.97,3062235.370098,0.0
2022-09-05,1.8123,2.0129,1.7702,2.0028,11532299.51,1662422399999.0,21834213.233095,114177.0,5862877.52,11103234.943855,0.0
2022-09-06,2.0036,2.16,1.7801,1.8485,16457575.54,1662508799999.0,32641853.120176,153134.0,8199790.12,16290730.23542,0.0
2022-09-07,1.8479,1.9799,1.7666,1.8834,9691967.52,1662595199999.0,18232542.240708,94972.0,4711773.63,8871039.665519,0.0
2022-09-08,1.8833,2.0806,1.8829,1.9113,15444580.62,1662681599999.0,30555418.60441,133195.0,7449357.52,14750793.589483,0.0
2022-09-09,1.9119,7.666,1.9116,5.1142,172795186.66,1662767999999.0,858781818.828118,2465032.0,86931433.86,430631926.471849,0.0
2022-09-10,5.1093,7.2,4.7438,6.4206,100510981.07,1662854399999.0,607931085.974975,1547749.0,49746190.82,301113662.443091,0.0
2022-09-11,6.4192,7.04,5.2679,5.73,50023128.57,1662940799999.0,302620721.052413,792239.0,24405777.05,147946562.968197,0.0
2022-09-12,5.7292,5.88,3.7856,4.0236,56823980.35,1663027199999.0,262443880.757217,739142.0,27064281.67,125028235.437606,0.0
2022-09-13,4.0247,4.6988,3.821,4.1539,46834030.79,1663113599999.0,201309457.567966,604395.0,23293488.41,100283615.673248,0.0
2022-09-14,4.1549,4.5222,2.2351,3.0335,90197168.74,1663199999999.0,283521157.40281,933628.0,43065345.84,135155853.87531,0.0
2022-09-15,3.03,3.18,2.6209,2.7269,28761915.06,1663286399999.0,83162188.583796,321731.0,14700706.9,42558012.471085,0.0
2022-09-16,2.728,3.4826,2.6389,3.0759,39142255.26,1663372799999.0,116968537.362434,424404.0,19237399.77,57563630.084264,0.0
2022-09-17,3.0746,3.0961,2.9021,3.0486,3537886.2,1663459199999.0,10592733.659544,47186.0,1601843.26,4799146.085358,0.0
